rule_id	kind	head	clause_souffle	edge_type	source	source_url	schema_version	confidence	status
schema-absorbed_into-from-ok	from-type-support	from_ok_absorbed_into	from_ok_absorbed_into(X, Y) :- absorbed_into(X, Y), instance_of(X, "Culture"). from_ok_absorbed_into(X, Y) :- absorbed_into(X, Y), instance_of(X, "ArchaeologicalCulture").	ABSORBED_INTO	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-absorbed_into-from-type	from-type	absorbed_into_from_type_violation	absorbed_into_from_type_violation(X, Y) :- absorbed_into(X, Y), !from_ok_absorbed_into(X, Y).	ABSORBED_INTO	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-absorbed_into-to-ok	to-type-support	to_ok_absorbed_into	to_ok_absorbed_into(X, Y) :- absorbed_into(X, Y), instance_of(Y, "Culture"). to_ok_absorbed_into(X, Y) :- absorbed_into(X, Y), instance_of(Y, "ArchaeologicalCulture").	ABSORBED_INTO	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-absorbed_into-to-type	to-type	absorbed_into_to_type_violation	absorbed_into_to_type_violation(X, Y) :- absorbed_into(X, Y), !to_ok_absorbed_into(X, Y).	ABSORBED_INTO	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-borrowed_from-from-ok	from-type-support	from_ok_borrowed_from	from_ok_borrowed_from(X, Y) :- borrowed_from(X, Y), instance_of(X, "Language").	BORROWED_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-borrowed_from-from-type	from-type	borrowed_from_from_type_violation	borrowed_from_from_type_violation(X, Y) :- borrowed_from(X, Y), !from_ok_borrowed_from(X, Y).	BORROWED_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-borrowed_from-to-ok	to-type-support	to_ok_borrowed_from	to_ok_borrowed_from(X, Y) :- borrowed_from(X, Y), instance_of(Y, "Language").	BORROWED_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-borrowed_from-to-type	to-type	borrowed_from_to_type_violation	borrowed_from_to_type_violation(X, Y) :- borrowed_from(X, Y), !to_ok_borrowed_from(X, Y).	BORROWED_FROM	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-cognate_with-from-ok	from-type-support	from_ok_cognate_with	from_ok_cognate_with(X, Y) :- cognate_with(X, Y), instance_of(X, "Language").	COGNATE_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-cognate_with-from-type	from-type	cognate_with_from_type_violation	cognate_with_from_type_violation(X, Y) :- cognate_with(X, Y), !from_ok_cognate_with(X, Y).	COGNATE_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-cognate_with-to-ok	to-type-support	to_ok_cognate_with	to_ok_cognate_with(X, Y) :- cognate_with(X, Y), instance_of(Y, "Language").	COGNATE_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-cognate_with-to-type	to-type	cognate_with_to_type_violation	cognate_with_to_type_violation(X, Y) :- cognate_with(X, Y), !to_ok_cognate_with(X, Y).	COGNATE_WITH	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-conquered_by-from-ok	from-type-support	from_ok_conquered_by	from_ok_conquered_by(X, Y) :- conquered_by(X, Y), instance_of(X, "Culture"). from_ok_conquered_by(X, Y) :- conquered_by(X, Y), instance_of(X, "Place").	CONQUERED_BY	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
schema-conquered_by-from-type	from-type	conquered_by_from_type_violation	conquered_by_from_type_violation(X, Y) :- conquered_by(X, Y), !from_ok_conquered_by(X, Y).	CONQUERED_BY	canonical-schema	shared/canonical-schema.json	1.2.0	1.0	active
